Santiago Lionel,Lorca,30904465,1999-03-17,2201
Agustin Emanuel,Zambrano,21689196,2000-05-10,9325
Tiago Nicolás,Rivera,34407251,2001-08-29,1033
Camila Rocio,Varela,37130775,1995-05-09,4179
Diego Agustin,Mamani,33259835,1991-01-08,1931
Marcos Nahuel,Rotman,28625624,2002-09-04,8117
Kiara Valentina,Basile,32250087,1987-05-17,7364
Joaquin Sebastian,Rivera,21104770,1980-12-11,7737
Milagros Jazmin,Sosa,37840762,1991-12-20,6219
Diego Alejandro,Sánchez,33132631,1987-07-29,3439
Rodrigo Gabriel,Varela,35387663,1999-07-11,1537
Gonzalo Joaquin,Leal,35404267,1994-04-01,7993
Tiago Benjamin,Saldaña,39589706,1986-09-19,464
Facundo Benjamin,Pérez,27469637,1990-12-16,6386
Antonella Belén,Rotman,21017805,1999-02-11,7090
Emilio,Santos,26465131,1995-12-27,9952
Ignacio Nahuel,Castillo,29789035,1981-05-09,34
Alan Leonel,González,28975550,1996-12-01,7297
Julieta Abigail,Mancuso,38048460,1989-01-27,4363
Maria Isabel,Santana,35109636,1991-07-19,3748
Ana Gabriela,Rodríguez,20322847,1989-03-01,9685
Sofia Ayelen,Pérez,20025664,1988-10-15,1674